Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT,App.no,Status,Check_Point
13-09-2025 09:00,8527,8527,18,8818,1.034126891,0,0,1,473.7222222,0.011111,App1,Valid,Hourly
13-09-2025 10:00,9002,9002,18,9380,1.041990669,0,0,1,500.1111111,0.010638,App1,Valid,Hourly
13-09-2025 11:00,8816,8816,20,9182,1.041515426,0,0,1,440.8,0.010638,App1,Valid,Hourly
13-09-2025 12:00,9033,9033,19,9446,1.045721244,0,0,1,475.4210526,0,App1,Valid,Hourly
13-09-2025 13:00,9124,9124,18,9506,1.041867602,0,0,1,506.8888889,0.010989,App1,Valid,Hourly
13-09-2025 14:00,8834,8833,18,9013,1.020262622,0,0,1.000113212,490.7777778,0.010526,App1,Valid,Hourly
13-09-2025 15:00,8585,8585,17,8701,1.013511939,0,0,1,505,0,App1,Valid,Hourly
13-09-2025 16:00,8873,8873,18,8986,1.012735264,0,0,1,492.9444444,0,App1,Valid,Hourly
13-09-2025 17:00,8450,8450,17,8531,1.009585799,0,0,1,497.0588235,0.011236,App1,Valid,Hourly
13-09-2025 18:00,10061,10061,18,10180,1.01182785,0,0,1,558.9444444,0.017391,App1,Valid,Hourly
13-09-2025 19:00,8698,8698,17,8780,1.009427455,0,0,1,511.6470588,0,App1,Valid,Hourly
13-09-2025 20:00,12802,12802,19,12988,1.01452898,0,0,1,673.7894737,0.015267,App1,Valid,Hourly
13-09-2025 21:00,18551,18551,20,18901,1.018866907,0,0,1,927.55,0.005263,App1,Valid,Hourly
13-09-2025 22:00,71743,71739,21,76608,1.067811494,0,0,1.000055758,3416.333333,0.002849,App1,Valid,Hourly
13-09-2025 23:00,82794,82786,23,88391,1.067601517,0,0,1.000096635,3599.73913,0.005599,App1,Valid,Hourly
14-09-2025 00:00,97985,97975,21,105699,1.078726336,0,0,1.000102067,4665.952381,0.005786,App1,Valid,Hourly
14-09-2025 01:00,39069,39068,19,40264,1.03058691,0,0,1.000025596,2056.263158,0.007692,App1,Valid,Hourly
14-09-2025 02:00,17140,17140,18,17454,1.01831972,0,0,1,952.2222222,0,App1,Valid,Hourly
14-09-2025 03:00,20597,20597,18,21110,1.02490654,0,0,1,1144.277778,0.004525,App1,Valid,Hourly
14-09-2025 04:00,20130,20129,18,20695,1.028067561,0,0,1.00004968,1118.333333,0,App1,Valid,Hourly
14-09-2025 05:00,17934,17933,19,18407,1.026374484,0,0,1.000055763,943.8947368,0.015873,App1,Valid,Hourly
14-09-2025 06:00,19416,19415,21,20034,1.031829419,0,0,1.000051507,924.5714286,0,App1,Valid,Hourly
14-09-2025 07:00,16382,16378,22,16979,1.036442437,0,0,1.00024423,744.6363636,0.010695,App1,Valid,Hourly
14-09-2025 08:00,21007,21003,23,22285,1.060836864,0,0,1.000190449,913.3478261,0,App1,Valid,Hourly
14-09-2025 09:00,8261,8261,21,8521,1.031473187,0,0,1,393.3809524,0,App1,Valid,Hourly
14-09-2025 10:00,10880,10880,20,11422,1.049816176,0,0,1,544,0.00625,App1,Valid,Hourly
14-09-2025 11:00,9577,9575,20,9970,1.041035815,0,0,1.000208877,478.85,0,App1,Valid,Hourly
14-09-2025 12:00,10620,10620,18,11098,1.045009416,0,0,1,590,0.00578,App1,Valid,Hourly
14-09-2025 13:00,9388,9388,19,9682,1.031316574,0,0,1,494.1052632,0,App1,Valid,Hourly
14-09-2025 14:00,8672,8672,19,8818,1.016835793,0,0,1,456.4210526,0.004695,App1,Valid,Hourly
14-09-2025 15:00,7507,7507,18,7610,1.013720528,0,0,1,417.0555556,0,App1,Valid,Hourly
14-09-2025 16:00,7402,7402,17,7470,1.009186706,0,0,1,435.4117647,0.007143,App1,Valid,Hourly
14-09-2025 17:00,6769,6769,18,6822,1.007829812,0,0,1,376.0555556,0.006897,App1,Valid,Hourly
14-09-2025 18:00,7790,7790,19,7860,1.008985879,0,0,1,410,0.001664,App1,Valid,Hourly
14-09-2025 19:00,11168,11168,18,11294,1.011282235,0,0,1,620.4444444,0.004255,App1,Valid,Hourly
14-09-2025 20:00,13286,13285,19,13455,1.012720157,0,0,1.000075273,699.2631579,0.00464,App1,Valid,Hourly
14-09-2025 21:00,11802,11802,17,11915,1.009574648,0,0,1,694.2352941,0.004264,App1,Valid,Hourly
14-09-2025 22:00,13518,13518,17,13662,1.010652463,0,0,1,795.1764706,0.001901,App1,Valid,Hourly
14-09-2025 23:00,42748,42746,20,44626,1.04393188,0,0,1.000046788,2137.4,0,App1,Valid,Hourly
15-09-2025 00:00,40618,40616,20,42359,1.04286277,0,0,1.000049242,2030.9,0.005935,App1,Valid,Hourly
15-09-2025 01:00,37731,37728,19,39050,1.034957992,0,0,1.000079517,1985.842105,0,App1,Valid,Hourly
11-09-2025 14:00,2992,2992,105,3109,1.039104278,0,0,1,28.4952381,0.051282,App2,Valid,Hourly
11-09-2025 15:00,5608,5606,113,5798,1.033880171,0,0,1.000356761,49.62831858,0.013889,App2,Valid,Hourly
11-09-2025 16:00,7179,7176,124,7438,1.036077448,0,0,1.00041806,57.89516129,0.02439,App2,Valid,Hourly
11-09-2025 17:00,6426,6424,109,6653,1.035325241,0,0,1.000311333,58.95412844,0.1,App2,Valid,Hourly
11-09-2025 18:00,5047,5046,107,5219,1.034079651,0,0,1.000198177,47.1682243,0.056338,App2,Valid,Hourly
11-09-2025 19:00,5234,5233,103,5439,1.039166985,0,0,1.000191095,50.81553398,0.043956,App2,Valid,Hourly
11-09-2025 20:00,5493,5493,112,5702,1.038048425,0,0,1,49.04464286,0.041667,App2,Valid,Hourly
11-09-2025 21:00,5088,5087,106,5271,1.035966981,0,0,1.00019658,48,0.047619,App2,Valid,Hourly
11-09-2025 22:00,6085,6085,110,6307,1.036483155,0,0,1,55.31818182,0.054795,App2,Valid,Hourly
11-09-2025 23:00,5183,5182,109,5365,1.035114798,0,0,1.000192976,47.55045872,0.04,App2,Valid,Hourly
12-09-2025 00:00,5712,5711,115,5911,1.034838936,0,0,1.000175101,49.66956522,0.034884,App2,Valid,Hourly
12-09-2025 01:00,5230,5229,108,5410,1.034416826,0,0,1.000191241,48.42592593,0.060201,App2,Valid,Hourly
12-09-2025 02:00,6235,6234,119,6415,1.028869286,0,0,1.000160411,52.39495798,0.069909,App2,Valid,Hourly
12-09-2025 03:00,9598,9596,136,9893,1.03073557,0,0,1.00020842,70.57352941,0.063707,App2,Valid,Hourly
12-09-2025 04:00,7043,7042,121,7256,1.030242794,0,0,1.000142005,58.20661157,0.095506,App2,Valid,Hourly
12-09-2025 05:00,6572,6571,123,6793,1.033627511,0,0,1.000152184,53.43089431,0.080952,App2,Valid,Hourly
12-09-2025 06:00,6394,6393,124,6602,1.032530497,0,0,1.000156421,51.56451613,0.063707,App2,Valid,Hourly
12-09-2025 07:00,8295,8292,139,8726,1.051959011,0,0,1.000361795,59.67625899,0.051282,App2,Valid,Hourly
12-09-2025 08:00,6901,6900,140,7250,1.050572381,0,0,1.000144928,49.29285714,0.013889,App2,Valid,Hourly
12-09-2025 09:00,7387,7385,153,7855,1.063354542,0,0,1.000270819,48.28104575,0.02439,App2,Valid,Hourly
12-09-2025 10:00,7209,7209,150,7690,1.066722153,0,0,1,48.06,0.1,App2,Valid,Hourly
12-09-2025 11:00,7117,7116,138,7679,1.078965856,0,0,1.000140528,51.57246377,0.056338,App2,Valid,Hourly
12-09-2025 12:00,7486,7484,140,8059,1.07654288,0,0,1.000267237,53.47142857,0.043956,App2,Valid,Hourly
12-09-2025 13:00,9016,9011,138,9613,1.066215617,0,0,1.000554877,65.33333333,0.041667,App2,Valid,Hourly
12-09-2025 14:00,12154,12151,132,12856,1.057758763,0,0,1.000246893,92.07575758,0.047619,App2,Valid,Hourly
12-09-2025 15:00,8098,8096,124,8416,1.039268955,0,0,1.000247036,65.30645161,0.054795,App2,Valid,Hourly
12-09-2025 16:00,8215,8214,117,8535,1.038953135,0,0,1.000121743,70.21367521,0.04,App2,Valid,Hourly
12-09-2025 17:00,8595,8594,113,8882,1.033391507,0,0,1.00011636,76.0619469,0.034884,App2,Valid,Hourly
12-09-2025 18:00,27712,27693,143,29866,1.07772806,0,0,1.000686094,193.7902098,0.060201,App2,Valid,Hourly
12-09-2025 19:00,31449,31430,145,34266,1.089573595,0,0,1.000604518,216.8896552,0.069909,App2,Valid,Hourly
12-09-2025 20:00,42845,42809,151,47484,1.108274011,0,0,1.000840945,283.7417219,0.063707,App2,Valid,Hourly
12-09-2025 21:00,17217,17212,136,17886,1.038856944,0,0,1.000290495,126.5955882,0.095506,App2,Valid,Hourly
12-09-2025 22:00,19128,19123,135,19924,1.041614387,0,0,1.000261465,141.6888889,0.080952,App2,Valid,Hourly
12-09-2025 23:00,17930,17923,144,18669,1.041215839,0,0,1.00039056,124.5138889,0.053191,App2,Valid,Hourly
13-09-2025 00:00,11615,11615,129,12007,1.033749462,0,0,1,90.03875969,0.073529,App2,Valid,Hourly
13-09-2025 01:00,7061,7060,134,7179,1.016711514,0,0,1.000141643,52.69402985,0.057971,App2,Valid,Hourly
13-09-2025 02:00,9922,9917,124,10252,1.033259424,0,0,1.000504185,80.01612903,0.119266,App2,Valid,Hourly
13-09-2025 03:00,7073,7073,122,7246,1.024459211,0,0,1,57.97540984,0.106667,App2,Valid,Hourly
13-09-2025 04:00,13245,13240,150,13638,1.029671574,0,0,1.000377644,88.3,0.041096,App2,Valid,Hourly
13-09-2025 05:00,5109,5108,119,5195,1.01683304,0,0,1.000195771,42.93277311,0.020833,App2,Valid,Hourly
13-09-2025 06:00,11553,11550,151,11982,1.037133212,0,0,1.00025974,76.50993377,0.059259,App2,Valid,Hourly
13-09-2025 07:00,5398,5397,120,5590,1.035568729,0,0,1.000185288,44.98333333,0.021739,App2,Valid,Hourly
13-09-2025 08:00,5998,5995,131,6237,1.039846616,0,0,1.000500417,45.78625954,0.046154,App2,Valid,Hourly
13-09-2025 09:00,5887,5885,134,6124,1.040258196,0,0,1.000339847,43.93283582,0.016129,App2,Valid,Hourly
13-09-2025 10:00,6162,6158,131,6475,1.050795196,0,0,1.000649562,47.03816794,0.064516,App2,Valid,Hourly
13-09-2025 11:00,6060,6058,129,6388,1.054125413,0,0,1.000330142,46.97674419,0.074074,App2,Valid,Hourly
13-09-2025 12:00,6211,6210,136,6525,1.050555466,0,0,1.000161031,45.66911765,0.054795,App2,Valid,Hourly
13-09-2025 13:00,7928,7926,137,8343,1.052346115,0,0,1.000252334,57.86861314,0.035294,App2,Valid,Hourly
13-09-2025 14:00,7926,7923,124,8232,1.038607116,0,0,1.000378644,63.91935484,0.075949,App2,Valid,Hourly
13-09-2025 15:00,7288,7287,114,7575,1.039379802,0,0,1.000137231,63.92982456,0.111111,App2,Valid,Hourly
13-09-2025 16:00,7641,7641,119,7920,1.036513545,0,0,1,64.21008403,0.070423,App2,Valid,Hourly
13-09-2025 17:00,8207,8204,121,8474,1.032533203,0,0,1.000365675,67.82644628,0.053333,App2,Valid,Hourly
13-09-2025 18:00,10354,10352,121,10713,1.03467259,0,0,1.000193199,85.57024793,0.032258,App2,Valid,Hourly
13-09-2025 19:00,8983,8982,120,9260,1.030836024,0,0,1.000111334,74.85833333,0.03,App2,Valid,Hourly
13-09-2025 20:00,10917,10915,126,11263,1.031693689,0,0,1.000183234,86.64285714,0.018692,App2,Valid,Hourly
13-09-2025 21:00,12964,12962,128,13289,1.025069423,0,0,1.000154297,101.28125,0.090226,App2,Valid,Hourly
13-09-2025 22:00,40171,40132,161,43314,1.078240522,0,0,1.000971793,249.5093168,0.057971,App2,Valid,Hourly
13-09-2025 23:00,36964,36941,167,39594,1.071150308,0,0,1.000622614,221.3413174,0.058824,App2,Valid,Hourly
14-09-2025 00:00,46470,46430,174,50757,1.092253066,0,0,1.000861512,267.0689655,0.063425,App2,Valid,Hourly
14-09-2025 01:00,25640,25627,158,26738,1.042823713,0,0,1.000507277,162.278481,0.064257,App2,Valid,Hourly
14-09-2025 02:00,11095,11093,141,11328,1.021000451,0,0,1.000180294,78.68794326,0.073684,App2,Valid,Hourly
14-09-2025 03:00,15394,15389,149,15865,1.030596336,0,0,1.000324907,103.3154362,0.101351,App2,Valid,Hourly
14-09-2025 04:00,13372,13369,145,13760,1.029015854,0,0,1.0002244,92.22068966,0.088889,App2,Valid,Hourly
14-09-2025 05:00,9751,9747,141,10004,1.025946057,0,0,1.000410383,69.15602837,0.036364,App2,Valid,Hourly
14-09-2025 06:00,11350,11347,144,11763,1.036387665,0,0,1.000264387,78.81944444,0.041322,App2,Valid,Hourly
14-09-2025 07:00,9801,9797,150,10151,1.035710642,0,0,1.000408288,65.34,0.041096,App2,Valid,Hourly
14-09-2025 08:00,13609,13606,148,14511,1.066279668,0,0,1.000220491,91.9527027,0.020833,App2,Valid,Hourly
14-09-2025 09:00,5798,5796,125,6021,1.038461538,0,0,1.000345066,46.384,0.059259,App2,Valid,Hourly
14-09-2025 10:00,6856,6854,135,7270,1.060385064,0,0,1.0002918,50.78518519,0.021739,App2,Valid,Hourly
14-09-2025 11:00,6135,6135,131,6420,1.046454768,0,0,1,46.83206107,0.046154,App2,Valid,Hourly
14-09-2025 12:00,7328,7328,135,7745,1.056905022,0,0,1,54.28148148,0.016129,App2,Valid,Hourly
14-09-2025 13:00,8128,8124,129,8516,1.04773622,0,0,1.000492368,63.00775194,0.064516,App2,Valid,Hourly
14-09-2025 14:00,8380,8379,121,8700,1.038186158,0,0,1.000119346,69.25619835,0.074074,App2,Valid,Hourly
14-09-2025 15:00,7701,7700,116,7972,1.035190235,0,0,1.00012987,66.38793103,0.054795,App2,Valid,Hourly
14-09-2025 16:00,8064,8064,115,8356,1.036210317,0,0,1,70.12173913,0.035294,App2,Valid,Hourly
14-09-2025 17:00,7714,7714,118,7969,1.03305678,0,0,1,65.37288136,0.075949,App2,Valid,Hourly
14-09-2025 18:00,7937,7937,115,8178,1.030364117,0,0,1,69.0173913,0.111111,App2,Valid,Hourly
14-09-2025 19:00,7914,7912,115,8118,1.025777104,0,0,1.000252781,68.8173913,0.070423,App2,Valid,Hourly
14-09-2025 20:00,8452,8449,121,8734,1.033364884,0,0,1.000355072,69.85123967,0.053333,App2,Valid,Hourly
14-09-2025 21:00,6544,6543,112,6695,1.023074572,0,0,1.000152835,58.42857143,0.032258,App2,Valid,Hourly
14-09-2025 22:00,7738,7737,113,7928,1.024554148,0,0,1.000129249,68.47787611,0.03,App2,Valid,Hourly
14-09-2025 23:00,33852,33844,177,36512,1.078577337,0,0,1.000236379,191.2542373,0.018692,App2,Valid,Hourly
15-09-2025 00:00,25576,25561,157,27140,1.061151079,0,0,1.000586832,162.9044586,0.090226,App2,Valid,Hourly
15-09-2025 01:00,24185,24174,163,25306,1.046351044,0,0,1.000455034,148.3742331,0.057971,App2,Valid,Hourly
11-09-2025 14:00,30836,30741,22,46383,1.504183422,0,0,1.003090335,1401.636364,0,App3,Valid,Hourly
11-09-2025 15:00,19164,19139,22,20418,1.065435191,0,0,1.001306233,871.0909091,0,App3,Valid,Hourly
11-09-2025 16:00,21396,21365,22,22793,1.065292578,0,0,1.001450971,972.5454545,0,App3,Valid,Hourly
11-09-2025 17:00,19608,19579,22,20881,1.064922481,0,0,1.001481179,891.2727273,0,App3,Valid,Hourly
11-09-2025 18:00,20300,20262,22,21624,1.065221675,0,0,1.001875432,922.7272727,0,App3,Valid,Hourly
11-09-2025 19:00,21581,21550,22,23063,1.068671517,0,0,1.001438515,980.9545455,0,App3,Valid,Hourly
11-09-2025 20:00,20273,20251,22,21681,1.06945198,0,0,1.001086366,921.5,0.009434,App3,Valid,Hourly
11-09-2025 21:00,19991,19960,22,21297,1.065329398,0,0,1.001553106,908.6818182,0.004902,App3,Valid,Hourly
11-09-2025 22:00,22032,21998,22,23513,1.067220407,0,0,1.001545595,1001.454545,0,App3,Valid,Hourly
11-09-2025 23:00,21945,21910,22,23463,1.069172932,0,0,1.001597444,997.5,0.004405,App3,Valid,Hourly
12-09-2025 00:00,21374,21339,22,22908,1.07176944,0,0,1.001640189,971.5454545,0.005076,App3,Valid,Hourly
12-09-2025 01:00,23117,23074,22,24598,1.064065406,0,0,1.001863569,1050.772727,0,App3,Valid,Hourly
12-09-2025 02:00,24937,24893,22,26504,1.062838353,0,0,1.001767565,1133.5,0.020513,App3,Valid,Hourly
12-09-2025 03:00,18290,18266,22,19133,1.04609076,0,0,1.001313917,831.3636364,0.005102,App3,Valid,Hourly
12-09-2025 04:00,21099,21053,22,22540,1.068297076,0,0,1.002184962,959.0454545,0,App3,Valid,Hourly
12-09-2025 05:00,18912,18884,22,20210,1.068633672,0,0,1.001482737,859.6363636,0,App3,Valid,Hourly
12-09-2025 06:00,19836,19803,22,21196,1.06856221,0,0,1.001666414,901.6363636,0,App3,Valid,Hourly
12-09-2025 07:00,18225,18199,22,19446,1.066995885,0,0,1.00142865,828.4090909,0,App3,Valid,Hourly
12-09-2025 08:00,14129,14118,22,15087,1.067803808,0,0,1.000779147,642.2272727,0,App3,Valid,Hourly
12-09-2025 09:00,14897,14880,22,16039,1.07665973,0,0,1.001142473,677.1363636,0,App3,Valid,Hourly
12-09-2025 10:00,13414,13400,22,14488,1.080065603,0,0,1.001044776,609.7272727,0,App3,Valid,Hourly
12-09-2025 11:00,13527,13507,22,14675,1.084867302,0,0,1.001480714,614.8636364,0,App3,Valid,Hourly
12-09-2025 12:00,13276,13266,22,14335,1.079768002,0,0,1.000753807,603.4545455,0,App3,Valid,Hourly
12-09-2025 13:00,17485,17462,22,18734,1.071432657,0,0,1.001317146,794.7727273,0.009434,App3,Valid,Hourly
12-09-2025 14:00,20889,20844,22,22271,1.066159223,0,0,1.002158895,949.5,0.004902,App3,Valid,Hourly
12-09-2025 15:00,20092,20057,22,21333,1.061765877,0,0,1.001745027,913.2727273,0,App3,Valid,Hourly
12-09-2025 16:00,20706,20670,22,22032,1.064039409,0,0,1.001741655,941.1818182,0.004405,App3,Valid,Hourly
12-09-2025 17:00,19452,19433,22,20671,1.062667078,0,0,1.000977718,884.1818182,0.005076,App3,Valid,Hourly
12-09-2025 18:00,20869,20831,22,22174,1.062532944,0,0,1.001824204,948.5909091,0,App3,Valid,Hourly
12-09-2025 19:00,19869,19845,22,21111,1.062509437,0,0,1.001209373,903.1363636,0.020513,App3,Valid,Hourly
12-09-2025 20:00,17041,17021,22,18222,1.069303445,0,0,1.001175019,774.5909091,0.005102,App3,Valid,Hourly
12-09-2025 21:00,2374,2374,22,2458,1.035383319,0,0,1,107.9090909,0,App3,Valid,Hourly
12-09-2025 22:00,3089,3089,22,3187,1.031725478,0,0,1,140.4090909,0,App3,Valid,Hourly
12-09-2025 23:00,2903,2902,22,3013,1.037891836,0,0,1.00034459,131.9545455,0.04,App3,Valid,Hourly
13-09-2025 00:00,2476,2475,22,2543,1.027059774,0,0,1.00040404,112.5454545,0,App3,Valid,Hourly
13-09-2025 01:00,2836,2836,22,2867,1.010930889,0,0,1,128.9090909,0,App3,Valid,Hourly
13-09-2025 02:00,19204,19177,22,20192,1.051447615,0,0,1.001407937,872.9090909,0.01005,App3,Valid,Hourly
13-09-2025 03:00,11496,11481,22,11957,1.040100905,0,0,1.001306506,522.5454545,0.017544,App3,Valid,Hourly
13-09-2025 04:00,3382,3380,22,3449,1.019810763,0,0,1.000591716,153.7272727,0.023256,App3,Valid,Hourly
13-09-2025 05:00,1125,1125,22,1133,1.007111111,0,0,1,51.13636364,0,App3,Valid,Hourly
13-09-2025 06:00,10419,10410,22,10802,1.036759766,0,0,1.000864553,473.5909091,0.00885,App3,Valid,Hourly
13-09-2025 07:00,12167,12160,22,12775,1.049971234,0,0,1.000575658,553.0454545,0.008929,App3,Valid,Hourly
13-09-2025 08:00,10629,10621,22,11261,1.059459968,0,0,1.000753225,483.1363636,0,App3,Valid,Hourly
13-09-2025 09:00,10464,10453,22,11143,1.064889144,0,0,1.001052329,475.6363636,0,App3,Valid,Hourly
13-09-2025 10:00,9704,9691,22,10333,1.064818631,0,0,1.001341451,441.0909091,0,App3,Valid,Hourly
13-09-2025 11:00,9822,9810,22,10525,1.071574018,0,0,1.001223242,446.4545455,0,App3,Valid,Hourly
13-09-2025 12:00,10880,10868,22,11677,1.073253676,0,0,1.001104159,494.5454545,0.009009,App3,Valid,Hourly
13-09-2025 13:00,15753,15732,22,16791,1.065892211,0,0,1.001334859,716.0454545,0,App3,Valid,Hourly
13-09-2025 14:00,16925,16901,22,17899,1.057548006,0,0,1.001420034,769.3181818,0,App3,Valid,Hourly
13-09-2025 15:00,16360,16339,22,17194,1.050977995,0,0,1.001285268,743.6363636,0.006579,App3,Valid,Hourly
13-09-2025 16:00,16391,16367,22,17247,1.052223781,0,0,1.001466365,745.0454545,0.005435,App3,Valid,Hourly
13-09-2025 17:00,15259,15234,22,16061,1.052559145,0,0,1.001641066,693.5909091,0,App3,Valid,Hourly
13-09-2025 18:00,16475,16447,22,17423,1.05754173,0,0,1.001702438,748.8636364,0,App3,Valid,Hourly
13-09-2025 19:00,16660,16635,22,17569,1.054561825,0,0,1.001502855,757.2727273,0.005848,App3,Valid,Hourly
13-09-2025 20:00,16130,16109,22,17078,1.058772474,0,0,1.001303619,733.1818182,0,App3,Valid,Hourly
13-09-2025 21:00,13274,13261,22,13854,1.04369444,0,0,1.000980318,603.3636364,0,App3,Valid,Hourly
13-09-2025 22:00,14889,14876,22,15643,1.050641413,0,0,1.000873891,676.7727273,0.006369,App3,Valid,Hourly
13-09-2025 23:00,8073,8071,22,8463,1.048309179,0,0,1.000247801,366.9545455,0.012195,App3,Valid,Hourly
14-09-2025 00:00,11090,11082,22,11737,1.058340848,0,0,1.000721891,504.0909091,0,App3,Valid,Hourly
14-09-2025 01:00,7106,7101,22,7301,1.027441599,0,0,1.000704126,323,0,App3,Valid,Hourly
14-09-2025 02:00,5409,5409,22,5499,1.016638935,0,0,1,245.8636364,0,App3,Valid,Hourly
14-09-2025 03:00,7069,7065,22,7227,1.02235111,0,0,1.000566171,321.3181818,0.024096,App3,Valid,Hourly
14-09-2025 04:00,6733,6730,22,6897,1.024357641,0,0,1.000445765,306.0454545,0,App3,Valid,Hourly
14-09-2025 05:00,3286,3285,22,3341,1.016737675,0,0,1.000304414,149.3636364,0,App3,Valid,Hourly
14-09-2025 06:00,3800,3799,22,3910,1.028947368,0,0,1.000263227,172.7272727,0,App3,Valid,Hourly
14-09-2025 07:00,1937,1937,22,2010,1.037687145,0,0,1,88.04545455,0,App3,Valid,Hourly
14-09-2025 08:00,4815,4815,22,5059,1.050674974,0,0,1,218.8636364,0.00885,App3,Valid,Hourly
